Tag Line,Location,Asking Price,Cash Flow,Long Description
Established Amazon Account doing 250k a year.,"Lindon, UT ","$500,000 ",,"This Amazon store has been running since 2017. Has had very consistent sales since the start.     Average anywhere between 25%-35% profit margin on each product.     Revenue in 2021 was close to 270,000.     For 2022 it is over 100,000. As long as it has available inventory, it will sell out.     We offer 3 months of full management and training post sale.     Any questions feel free to reach out!"
"IT(Helpdesk, system admin) marketplace with unicorn clients","Sunnyvale, CA ","$825,000 ","Cash Flow: $226,400","IT marketplace similar to upwork with $550,600 in TTM revenue and $226,400 in TTM profit that offers a a directory for IT that connects IT workers (Desktop support, network admin, system admins) with IT directors.     ? $550,600 in TTM revenue  ? $226,400 in TTM profit  ? $60,600 in revenue last month  ? $31,000 in profit last month  ? Competitors: Managed Service Providers, Staffing organizations    For IT workers, they are able to submit their resume and a single interview and get to the final round with the hiring manager; They also can log hours, get paid, and also get their certifications verified by an independent 3rd party. They get to even monetize their free time if they already have a job.    For IT directors, they both get access to FT contractors that are pre-vetted and has video interviews for IT specific topic, and also a stable source of temporary labor for IT projects that comes up for them.     The software is great and can become a business on it's own to be leased out to staffing companies to establish their own marketplaces in their vertical. Over 1 year of software engineering time with 3 developer was spend on this."
Regus,Available Nationwide ,"$350,000 ",,"Regus is expanding fast. Demand for flexible workspace and coworking centers across the US increased by more than 40% this year — We're looking for driven, committed franchise partners to help us capitalize on this huge demand.

"
"Established Tech Firm, Infrastructure Included","Tampa, FL ","$549,000 ","Cash Flow: $120,000","This company has a significant track record, a proven well-accepted product that people like (see www.flextraining.com/demo) and all needed infrastructure elements.  Previously listed at $3 million, now greatly reduced and ready for another round of expansion and scaling up.    NOTE: We offer a innovative hands-on discovery process that makes an LOI and Due Diligence much easier. We will build a working relationship through a flexible, unique collaboration program that makes the best use of everyone's time.  Please continue to www.flextraining.com/investor-info.asp for additional information.      This amazing company's operations are well established and positive factors include:    1. Focused Updated Product Line – easily understood and managed.  Little chance for conflict with buyer’s products.    2. Established Diverse Customer base – many sizes, many industries.    3. Stable, proven product.  Mature product already has all needed features.  Development limited to streamlining and modest feature enhancements.    4. Clear title to intellectual property – all in house development from scratch, in standards-based, web-native architecture.    5. Profitable for 13 straight years.  Gradual, steady growth history.    6. No debt, no outside obligations other than office space lease.  No outside equity, investors or pressures.    7. Existing mature sales pipeline, recurring revenue renewals.    8. No Accounts Receivable – almost all cash operations.    9. No third-party entanglements or obligations. Limited reseller dependency.    10. No hidden liabilities.  All software licenses have been issued with ‘as-is” clause and limitation of liability to fees paid.  Very little chance of disgruntled customer seeking refunds or litigation.    11. Operational infrastructure in place (staff, networks, servers, products, collateral). Servers owned, not leased. No capital investments required.      ***** See www.flextraining.com/investor-info.asp for more information *****"
Successful and Profitable Men’s Grooming FBA business,London ,"$240,000 ","Cash Flow: $57,517","Profitable Amazon FBA eCommerce with $199,310.90 in TTM revenue and $57,517.16 in TTM profit selling men's grooming/beard growth beard care. This company helps its customers reduce patchiness in their beards by helping them grow more handsome, sexy beards.     All of the hard parts of getting a business up and running have been done.  The brand has been created and trademarked, the product has been designed & formulated, manufacturing sourced, inventory secured, marketing established, and hundreds of thousands of dollars have been generated by serving happy customers in Europe.      Now it’s time for the entrepreneurial owner to hand the reins to a new owner, who can scale the business in the UK, EU and the US.    This business makes perfect acquisition for:  A growth-oriented operator who has the skills to take the business to the next level    An FBA aggregator looking for a solid brand in a rapidly growing category  A DTC marketer looking for the “next big thing” in the HAB category  Your acquisition includes $574,000 in inventory ($67,300 COG) You have all the products you need already in place to totally pay for your acquisition!"
"Powerful Branded 4yr old Estab. Crowdfunding Agency, Ranking Page #1",New York ,"$25,000 ","Cash Flow: $120,000","Please read everything carefully before inquiring.   Also, please note: You are more than welcome to call or text.    If you do call, please leave a voicemail and I will return your call as soon as possible.  Any calls without a voicemail will not be returned. Thank you    I am offering TWO Sale Options:    One being, if you do need training, it is still being sold very affordable. I can offer 14 days of training for you. Price - $25,000.    Two, if you do not need training, I would drop the price significantly – Price - $18,000.    Attached PDF Explains Business in More Detail - Interested Parties Please Read    Have you ever wanted to work with inventions? Meet clever minds around the world?   Get paid to do so? Get paid to be in a think tank style job?   Well you can now own a company that allows you to do just that. But it’s not a job.  It’s your actual business to do this.     Why am I selling?    I deal in Private Wealth as well as run multiple other companies (None that Conflict with this). I took a Break with this Company in 2020.   I am not hard up for cash and am more or so looking for just a quick, easy, simple sale. Hassle free. I need to shift my main focus back to 1 brand that is blowing up extremely rapidly, as well as shift almost all my focus back to Private Wealth and my clients, as that is an industry that has no remorse for slacking, “half in-half out”, and needs my undivided attention.  This is just a great opportunity for someone or “someones”.    What is the Business?  A Full-Service Crowdfunding Business Agency (Home Based) with a killer brand name, and by far… one of the Most Well Developed and Creative agencies within the industry. I am more than happy to speak with anyone via Phone, Skype, Zoom ect…  This Business is 100% unique, over 4 Years Old, took me around 1 year and many sleepless nights to create and comes with a tremendous amount of valuable assets in addition.     You meet new people, get to play with awesome inventions, deal with real products, prototypes and help bring someones idea to life and bring it into the world marketplace.    In addition, the money is great.    December 2019: $3,750.00  January 2020: $12,500.00  February 2020: $24,000.00  March 2020: $20,000.00  April 2020: $0.00  May 2020: $18,500.00  June 2020: $0.00  July 2020: $22,000.00  August 2020: $0.00  September 2020: $16,000.00  October 2020: $25,000.00  November 2020: -$5,000.000 Spent on SEO  December 2020: -$4,500.00 Spent on SEO  January 2021 – December 2021: $19,200.00  January & February 2022: -$6,500.00 spent on SEO  March 12th 2022: $3,500.00  March 16th 2022: $4,200.00  April 9th 2022: $2,400.00  April 21st 2022: $9,400.00  May 7th 2022: $5,500.00  May 16th 2022: $2,500.00  June 2nd 2022: $4,500.00  June 18th 2022: $1,500.00  July 9th 2022: $6,500.00  July 20th 2022: 3,000.00  August 19th 2022: $7,400.00      How Much Work is Involved?  At the beginning, I did everything.  But over the years after learning the industry the Services are all 100% outsourced and 85% of the Crowdfunding services are all Outsourced.    THERE ARE TWO MAJOR EXTRAS  1: In addition to getting paid for the Crowdfunding campaign, many of the client will give you Equity in their business or product. This is huge.   This grows your portfolio and it also can give you nice residual, or even if the product (or whatever it is) blows up, you could just be set for life, or be offered a buyout.    2: I have collaborated this month with a few owners of some major crowdfunding agencies and we traded assets. I traded them some major outsources and they traded me leads.  I now have over 1,600+ DIRECT LEADS for people who want to get their crowdfunding project off the ground and are looking for a company they can use.    The Crowdfunding Industry is at an All Time High. 2021/2022 hit a record-breaking number for crowdfunding and the industry has never been this full before. The projections for 2023 is to surpass 2022 by far. The opportunity is unreal."
"EXISTING Employment Screening Company/$212,000 Gross/$85,000 Net!!!","Denver, CO ","$420,000 ","Cash Flow: $85,000","This established background check & employment screening company that has enjoyed extremely high gross profit and net profit numbers over the last 3 years. Owner has perpetually negotiated the lowest cost, most comprehensive software package available on the market today. The new owner will enjoy the same REMARKABLE LIFESTYLE COUPLED WITH HIGH PROFIT MARGINS long into the future.     Current owner is willing to insure success by walking alongside new business owner and bring extensive and intensive training on industry facts and methodology.  New owner should possess solid sales skills or be able to hire a seasoned salesperson. A person sick and tired of CORPORATE AMERICA who desires a simple, online lifestyle business is the perfect candidate!!!     THIS CURRENT BOOK OF BUSINESS HAS 23 CLIENTS THAT ARE WELL DIVERSIFIED BOTH GEOGRAPHICALLY AND BUSINESS VERTICAL. GROSS PROFIT MARGIN IS 52.35%  SERIOUS INQUIRIES ONLY!!!    Please contact Danielle McCane at: [email]"
"EXISTING Employment Screening Company/$212,000 Gross/$85,000 Net!!!","Little Rock AFB, AR ","$420,000 ","Cash Flow: $85,000","This established background check & employment screening company that has enjoyed extremely high gross profit and net profit numbers over the last 3 years. Owner has perpetually negotiated the lowest cost, most comprehensive software package available on the market today. The new owner will enjoy the same REMARKABLE LIFESTYLE COUPLED WITH HIGH PROFIT MARGINS long into the future.     Current owner is willing to insure success by walking alongside new business owner and bring extensive and intensive training on industry facts and methodology.  New owner should possess solid sales skills or be able to hire a seasoned salesperson. A person sick and tired of CORPORATE AMERICA who desires a simple, online lifestyle business is the perfect candidate!!!     THIS CURRENT BOOK OF BUSINESS HAS 34 CLIENTS THAT ARE WELL DIVERSIFIED BOTH GEOGRAPHICALLY AND BUSINESS VERTICAL. GROSS PROFIT MARGIN IS 49.72%  SERIOUS INQUIRIES ONLY!!!     Please contact Danielle McCane at: [email]"
"EXISTING Employment Screening Company/$212,000 Gross/$85,000 Net!!!","San Diego, CA ","$420,000 ","Cash Flow: $85,000","EXTREMELY LUCRATIVE, HIGH PROFIT MARGIN LIFESTYLE ONLINE BUSINESS FOR SALE!!!  ABILITY TO WORK FROM HOME OR REMOTELY MAKES THIS ONLINE BUSINESS ATTRACTIVE...     This established background check & employment screening company that has enjoyed extremely high gross profit and net profit numbers over the last 3 years. Owner has perpetually negotiated the lowest cost, most comprehensive software package available on the market today. The new owner will enjoy the same REMARKABLE LIFESTYLE COUPLED WITH HIGH PROFIT MARGINS long into the future.     Current owner is willing to insure success by walking alongside new business owner and bring extensive and intensive training on industry facts and methodology.  New owner should possess solid sales skills or be able to hire a seasoned salesperson. A person sick and tired of CORPORATE AMERICA who desires a simple, online lifestyle business is the perfect candidate!!!     THIS CURRENT BOOK OF BUSINESS HAS 64 CLIENTS THAT ARE WELL DIVERSIFIED BOTH GEOGRAPHICALLY AND BUSINESS VERTICAL. GROSS PROFIT MARGIN IS 51.52%  SERIOUS INQUIRIES ONLY!!!  Please contact Danielle McCane at: [email]"
"EXISTING Employment Screening Company/$212,000 Gross/$85,000 Net!!!","Boston, MA ","$420,000 ","Cash Flow: $85,000","EXTREMELY LUCRATIVE, HIGH PROFIT MARGIN LIFESTYLE ONLINE BUSINESS FOR SALE!!!  ABILITY TO WORK FROM HOME OR REMOTELY MAKES THIS ONLINE BUSINESS ATTRACTIVE...     This established background check & employment screening company that has enjoyed extremely high gross profit and net profit numbers over the last 3 years. Owner has perpetually negotiated the lowest cost, most comprehensive software package available on the market today. The new owner will enjoy the same REMARKABLE LIFESTYLE COUPLED WITH HIGH PROFIT MARGINS long into the future.     Current owner is willing to insure success by walking alongside new business owner and bring extensive and intensive training on industry facts and methodology.  New owner should possess solid sales skills or be able to hire a seasoned salesperson. A person sick and tired of CORPORATE AMERICA who desires a simple, online lifestyle business is the perfect candidate!!!     THIS CURRENT BOOK OF BUSINESS HAS 49 CLIENTS THAT ARE WELL DIVERSIFIED BOTH GEOGRAPHICALLY AND BUSINESS VERTICAL. GROSS PROFIT MARGIN IS 52.97%     SERIOUS INQUIRIES ONLY!!!"
"2 metro by T-Mobile stores in Bronx ,NY","The Bronx, NY ","$800,000 ",,each store does 800 payments   and 13k in accessories a month a total of 26k   these been in the same locations for 10+ years so the client base is unbelievable.
"BUY/SELL/TRADE - Electronics Repair & Retail Store- Doral, FL","Doral, FL ","$125,000 ",,"If you’re looking for the perfect business opportunity, a TECHY electronics repair franchise could just be the opportunity you need. With a reputation for delivering professional and timely repairs and services, you won’t have to worry anymore about getting your business off the ground. We now have over 130+ stores and are GLOBAL in 9 different countries."
Restaurant Equipment Showroom,"Muscogee County, GA ","$895,000 ",,"Total Restaurant Equipment is a well established commercial kitchen supply company offering a full line of kitchen equipment for restaurant, school, bars, churches, mom & pops stores as well as homes. Conveniently, located in a busy section in Columbus, Ga near Ft. Benning military base. We have been serving the surrounding areas for more than 30 years, with 25,000 square foot of inventory of New & Used items on hand."
CMIT Solutions,Available in Multiple Locations ,"$150,000 ",,"We’re a tribe of small business owners working together to make other business owners successful. CMIT helps businesses increase their profits by making technology work for them, not against them."
ZAHLII SLEEP specializes in sustainably made Intimates and Loungewear.,Byron Bay ,"$180,000 ",,"About the business    Key Highlights    +This business has the potential to scale to 7-8 figures for someone who has the time and money to put into marketing / Facebook ads etc.    +Almost $350K in sales from March 2018 - December 2021!    +Worn by 'A list' influencers such as Kylie Jenner & @stassiebaby.    +Its very common to have celeb stylists reach out for product.  I've had Bella Hadid's stylist request product as well as Lila Moss.    +Meets the high demand for sustainable made forever pieces and already has a large following of loyal repeat consumers.    +This business is ready to be scaled, the Instagram has a large loyal follower base already (90K Followers) and relationships with some of the biggest influencers.      Operations    This business sells intimates, sleepwear, and loungewear.  It could definitely be expanded to swimwear as-well.  I love this business, but I'm working on so many other businesses at the moment and hence have not been investing enough time and energy into marketing and sales.  In order for this business to continue to be scaled into 7-8 figures, I think the buyer will need to invest in Facebook ads, have an interest in designing, and be a keen marketer.     Customers    The main customer base is in Australia, however we have received orders from people all around the world and are looking to expand to the US and Europe the remainder of this year and in 2023.  We have a ton of loyal repeat customers who value our morals and values as a business.     Financials    From launching it in March 2018 - December 2021, it has made around $350K in total sales! (Shopify info attached).  This year I've been more focused on other businesses and haven't been able to put as much focus on this one.  It has always made steady income of at least $1000 per week and on it's good months up to $10K per week. There is about $20K in stock ready to be sold and included in this purchase as well.     Social media    Facebook: 10,000 followers    Instagram: 90,000 followers    Pinterest: 11,200 followers    TikTok: 1,082 followers    Email List: 7,500 subscribers"
"BUY/SELL/TRADE - Electronics Repair & Retail Store- Leesburg, FL","Lake County, FL ","$50,000 ",,"If you’re looking for the perfect business opportunity, a TECHY electronics repair franchise could just be the opportunity you need. With a reputation for delivering professional and timely repairs and services, you won’t have to worry anymore about getting your business off the ground. We now have over 130+ stores and are GLOBAL in 9 different countries."
"BUY/SELL/TRADE - Electronics Repair & Retail Store- Wellington,FL","Wellington, FL ","$135,000 ",,"if you’re looking for the perfect business opportunity, a TECHY electronics repair franchise could just be the opportunity you need. With a reputation for delivering professional and timely repairs and services, you won’t have to worry anymore about getting your business off the ground. We now have over 130+ stores and are GLOBAL in 9 different countries."
"BUY/SELL/TRADE - Electronics Repair & Retail Store- Miami, FL","Miami, FL ","$125,000 ",,"If you’re looking for the perfect business opportunity, a TECHY electronics repair franchise could just be the opportunity you need. With a reputation for delivering professional and timely repairs and services, you won’t have to worry anymore about getting your business off the ground. We now have over 130+ stores and are GLOBAL in 9 different countries."
"Amazon FBA eCommerce Business, Established - Fun - Fully Online","Tampa, FL ","$1,500,000 ",,"The global expansion of the eCommerce shopping and internet based experiences for end consumers has changed over the years.     These trends allows us to utilize FBA structure and traffic volume from the leading shopping platform the brand sells on: Amazon.    The business utilizes the growth of that trend and of Amazon itself expanding and the fact that it's the most reputable and trusted marketplace for online shopping needs.     Selling on such platform has allowed the business the success it achieved so far (profitability since the very inception).    Please note: it's fully relocatable business given the nature of online sales on Amazon so can be run from any city/State/or country for that matter.     It's a turnkey FBA model where Amazon does all the logistics (they charge 27% for that) so it's a low maintenance model that come close to a passive income stream since inventory needed for next few months was already bought and shipped to Amazon (from there it's Amazon who sells and ships to customers).    To receive more information on the brand, business model, products and financials shown month by month, as well as store Amazon link to products and general info for your preliminary review - kindly send a message.     Thank you & have a great day!"
Eminent Ecom,Available Nationwide ,"$50,000 ",,"Eminent Ecom is a Automated Amazon FBA Store that offers a TURN KEY, profitable e-commerce online business utilizing AMAZON FBA & comes with a 150% ROI GUARANTEE"
"TECHY CAFE - Electronics Repair & Cafe shop - Miami, FL","Miami, FL ","$195,000 ",,"If you’re looking for the perfect business opportunity, a Techy Electronics repair + cafe franchise could just be the opportunity you need. With a reputation for delivering professional and timely repairs, you won’t have to worry anymore about getting your business off the ground. People already know about you. And they will surely come to you for professional repairs! In the meantime while you wait, relax with a coffee, a tea, a snack and some wifi and enjoy the experience."
Leading Online Clothing Retailer for 20+ Years,"Exton, PA ","$550,000 ","Cash Flow: $224,000","In 1999, after purchasing a Harley Davison American made motorcycle, I realized the Harley branded jackets were made overseas. A relative mentioned his motorcycle jacket was made in USA – Schott NYC Perfecto. Their Perfecto Brand was ‘legendary’ – a coveted biker jacket worn by celebrities and musicians.  I decided to contact Schott to become an online retailer, however the internet was still in its infancy and Schott corporate did not believe in the concept – even though they had several brick-and-mortar retailers with websites.  After directly contacting their local commissioned salesperson, in late 2000 I was able to open an account with $1100 in merchandise. Within two years we became their top e-commerce retailer. After recognizing the business opportunity, Schott decided to create their own retail website to directly compete with Legendary USA.    In 2002, we created our own Legendary USA private label, specializing in certified Made in USA apparel. We collaborated with domestic factories (Schott, Excelled, Cooper, Cockpit, Hillside, etc.) and developed leather motorcycle apparel and military jackets.     The Legendary USA website core customers were patriotic military veterans, as well as the traditional Harley Davison enthusiast, looking for Made in USA apparel that was not emblazoned with Harley logos everywhere.     We decided to highlight horsehide jackets which was a popular leather in the 40’s and 50’s. We were able to collaborate with Schott and re-create classic leather motorcycle jacket designs from Buco, Trojan, Hercules and Beck. Our Legendary Black Stallion became our most popular jacket at the time, along with the Trojan Horse, Black Horse, Iron Horse, Thoroughbred, Dominator as well as the Beck 333 and 680 jackets.     We own the USPTO trademark rights to the nostalgic name Beck, a popular retro brand with roots dating back to 1928 when they collaborated with Schott to build the first motorcycle jacket. We have collaborated with Schott once again on releasing horsehide motorcycle jackets and vests with the Beck label (Northeaster / Flying Togs / Beck). https://tmsearch.uspto.gov/bin/showfield?f=doc&state=4808:go73zq.8.4     In 2005, after seeing an interest in our military jacket line, we launched AceJackets.com as an additional website focusing on militaria.  Website was merged with Legendary USA website in early 2021 due to inventory synchronization issues with previous webhost. https://www.acejackets.com/     We have outfitted celebrities such as country music star Toby Keith as well as others. We have also worked with CBS Studios on episodes of Blue Bloods, etc.     We are proud to be the official supplier to the US Navy Blue Angels Flight Demonstration team with our Legendary Hellcat G-1 Flight Jacket since 2010. https://www.blueangels.navy.mil/     We are currently the official leather vest supplier for the Blue Knights Law Enforcement Motorcycle Club since 2007 – the largest law enforcement motorcycle club with over 19,000 members worldwide. https://www.blueknights.org/     We own over 70 website domains for protective and competitive purposes."
Aromatherapy Essential Oil Jewelry Online Website + Etsy Shop,,"$55,000 ","Cash Flow: $20,000","I am putting up an Online Business for Sale.  Ever since taking over, I have not had the time to focus and grow this shop.   I feel that there is a great potential for growth and will need someone that is dedicated to put time into marketing and growing the company.   We have mostly done Facebook and Instagram Posts, which have done well, but with this type of marketing. It does well for brand awareness, but not the best for making sales.  That is why I feel we need someone to get our listing up and running on Google Shopping, Amazon, Walmart and Ebay.   We just opened an Etsy store, and now working on getting a Walmart and Amazon, and Ebay Store.   Putting these up on these shopping platforms will bring in customers who are able and ready to buy.   There is such high demand for Aromatherapy Essential Oils, just don’t have the time and energy to update listings for shopping platforms.    We don’t have much competition on Amazon and Walmart, so I know these will do very well.  I can guide you all the way till the end.    My goal is to make sure you grow along with the company.  That is why ill offer anytime online training till you have everything you need to know about the company.       ***For More Information, please text me [phone].  I will make sure to get back to you within 24 hours.  Most of the information is posted on the listing, so please contact me only if you are serious to move forward.      Thank you    What we sell : Aromatherapy Essential Oil Bracelets.   Website www.PutOnLoveDesigns.com"
