name,price,link,promo
AMD Ryzen 5 5600 - Ryzen 5 5000 Series Vermeer (Zen 3) 6-Core 3.5 GHz Socket AM4 65W Desktop Processor - 100-100000927BOX,199.00,https://www.newegg.com/amd-ryzen-5-5600-ryzen-5-5000-series/p/N82E16819113736,"+ $20 off w/ promo code EREBV2322, limited offer"
Intel Core i9-12900K - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.2 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512900K,199.00,https://www.newegg.com/intel-core-i9-12900k-core-i9-12th-gen/p/N82E16819118339,"+ $25 off w/ promo code SSBV2332, limited offer"
AMD Ryzen 5 5600X - Ryzen 5 5000 Series Vermeer (Zen 3) 6-Core 3.7 GHz Socket AM4 65W Desktop Processor - 100-100000065BOX,199.00,https://www.newegg.com/amd-ryzen-5-5600x/p/N82E16819113666,
Intel Core i7-11700K - Core i7 11th Gen Rocket Lake 8-Core 3.6 GHz LGA 1200 125W Intel UHD Graphics 750 Desktop Processor - BX8070811700K,199.00,https://www.newegg.com/intel-core-i7-11700k-core-i7-11th-gen/p/N82E16819118233,"Get Arcadegeddon Bundle w/ purchase, limited offer"
AMD Ryzen 7 5700X - Ryzen 7 5000 Series 8-Core Socket AM4 65W Desktop Processor - 100-100000926WOF,199.00,https://www.newegg.com/amd-ryzen-7-5700x-ryzen-7-5000-series/p/N82E16819113735,
Intel Core i5-12400F - Core i5 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 65W Desktop Processor - BX8071512400F,199.00,https://www.newegg.com/intel-core-i5-12400f-core-i5-12th-gen/p/N82E16819118360,
AMD Ryzen 9 5900X - Ryzen 9 5000 Series Vermeer (Zen 3) 12-Core 3.7 GHz Socket AM4 105W Desktop Processor - 100-100000061WOF,199.00,https://www.newegg.com/amd-ryzen-9-5900x/p/N82E16819113664,
Intel Core i5-12600K - Core i5 12th Gen Alder Lake 10-Core (6P+4E) 3.7 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512600K,199.00,https://www.newegg.com/intel-core-i5-12600k-core-i5-12th-gen/p/N82E16819118347,"Get Arcadegeddon Bundle w/ purchase, limited offer"
AMD Ryzen 5 5500 - Ryzen 5 5000 Series 6-Core Socket AM4 65W Desktop Processor - 100-100000457BOX,199.00,https://www.newegg.com/amd-ryzen-5-5500-ryzen-5-5000-series/p/N82E16819113737,
Intel Core i9-11900K - Core i9 11th Gen Rocket Lake 8-Core 3.5 GHz LGA 1200 125W Intel UHD Graphics 750 Desktop Processor - BX8070811900K,199.00,https://www.newegg.com/intel-core-i9-11900k-core-i9-11th-gen/p/N82E16819118231,"Get Arcadegeddon Bundle w/ purchase, limited offer"
AMD Ryzen 7 5800X - Ryzen 7 5000 Series Vermeer (Zen 3) 8-Core 3.8 GHz Socket AM4 105W Desktop Processor - 100-100000063WOF,199.00,https://www.newegg.com/amd-ryzen-7-5800x/p/N82E16819113665,"+ $34 off w/ promo code SSBV2333, limited offer"
Intel Core i7-12700K - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 3.6 GHz LGA 1700 125W Intel UHD Graphics 770 Desktop Processor - BX8071512700K,199.00,https://www.newegg.com/intel-core-i7-12700k-core-i7-12th-gen/p/N82E16819118343,"Get Arcadegeddon Bundle w/ purchase, limited offer"
AMD Ryzen 5 5600G - Ryzen 5 5000 G-Series Cezanne (Zen 3) 6-Core 3.9 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000252BOX,199.00,https://www.newegg.com/amd-ryzen-5-5600g-ryzen-5-5000-g-series/p/N82E16819113683,
Intel Core i5-10400F - Core i5 10th Gen Comet Lake 6-Core 2.9 GHz LGA 1200 65W Desktop Processor - BX8070110400F,199.00,https://www.newegg.com/intel-core-i5-10400f-core-i5-10th-gen/p/N82E16819118132,
Intel Core i3-12100F - Core i3 12th Gen Alder Lake Quad-Core 3.3 GHz LGA 1700 58W Desktop Processor - BX8071512100F,199.00,https://www.newegg.com/intel-core-i3-12100f-core-i3-12th-gen/p/N82E16819118357,
AMD Ryzen 9 5950X - Ryzen 9 5000 Series Vermeer (Zen 3) 16-Core 3.4 GHz Socket AM4 105W Desktop Processor - 100-100000059WOF,199.00,https://www.newegg.com/amd-ryzen-9-5950x/p/N82E16819113663,
Intel Core i5-12400 - Core i5 12th Gen Alder Lake 6-Core 2.5 GHz LGA 1700 65W Intel UHD Graphics 730 Desktop Processor - BX8071512400,199.00,https://www.newegg.com/intel-core-i5-12400f-core-i5-12th-gen/p/N82E16819118358,
AMD Ryzen 7 5700G - Ryzen 7 5000 G-Series Cezanne (Zen 3) 8-Core 3.8 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000263BOX,199.00,https://www.newegg.com/amd-ryzen-7-5700g-ryzen-7-5000-g-series/p/N82E16819113682,"+ $10 off w/ promo code W6BBV2339, limited offer"
Intel Core i5-10600K - Core i5 10th Gen Comet Lake 6-Core 4.1 GHz LGA 1200 125W Intel UHD Graphics 630 Desktop Processor - BX8070110600K,199.00,https://www.newegg.com/intel-core-i5-10600k-core-i5-10th-gen/p/N82E16819118124,
AMD Ryzen 7 5800X3D - Ryzen 7 5000 Series 8-Core 3.4 GHz Socket AM4 105W Desktop Processor - 100-100000651WOF,199.00,https://www.newegg.com/amd-ryzen-7-5800x3d-ryzen-7-5000-series/p/N82E16819113734,"+ $5 off w/ promo code W6BBV2342, limited offer"
Intel Core i9-10850K Comet Lake 10-Core 3.6 GHz LGA 1200 125W  Desktop Processor Intel UHD Graphics 630 - BX8070110850K,199.00,https://www.newegg.com/intel-core-i9-10850k-core-i9-10th-gen/p/N82E16819118175,"+ $30 off w/ promo code W6BBV2344, limited offer"
AMD Ryzen 5 4600G - Ryzen 5 4000 G-Series Renoir (Zen 2) 6-Core 3.7 GHz Socket AM4 65W AMD Radeon Graphics Desktop Processor - 100-100000147BOX,199.00,https://www.newegg.com/amd-ryzen-5-4600g-ryzen-5-4000-g-series/p/N82E16819113744,"+ $10 off w/ promo code W6BBV2343, limited offer"
Intel Core i7 10th Gen - Core i7-10700K Comet Lake 8-Core 3.8 GHz LGA 1200 125W Desktop Processor w/ Intel UHD Graphics 630,199.00,https://www.newegg.com/intel-core-i7-10700k-core-i7-10th-gen/p/N82E16819118123,"Get Arcadegeddon Bundle w/ purchase, limited offer"
AMD Ryzen 5 4500 - Ryzen 5 4000 Series 6-Core Socket AM4 65W Desktop Processor - 100-100000644BOX,199.00,https://www.newegg.com/amd-ryzen-5-4500-ryzen-5-4000/p/N82E16819113738,
Intel Core i3-12100 - Core i3 12th Gen Alder Lake Quad-Core 3.3 GHz LGA 1700 Processor 60W Intel UHD Graphics 730 Desktop Processor - BX8071512100,199.00,https://www.newegg.com/intel-core-i3-12100-core-i3-12th-gen/p/N82E16819118370,"+ $5 off w/ promo code W6BBV2348, limited offer"
Intel Core i7-12700F - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 2.1 GHz LGA 1700 65W Desktop Processor - BX8071512700F,199.00,https://www.newegg.com/intel-core-i7-12700f-core-i7-12th-gen/p/N82E16819118359,
Intel Core i9-12900KS - Core i9 12th Gen Alder Lake 16-Core (8P+8E) 3.4 GHz LGA 1700 150W Intel UHD Graphics 770 Desktop Processor - BX8071512900KS,199.00,https://www.newegg.com/intel-core-i9-12900ks-core-i9-12th-gen/p/N82E16819118392,"Get Arcadegeddon Bundle w/ purchase, limited offer"
Intel Core i5-11600K - Core i5 11th Gen Rocket Lake 6-Core 3.9 GHz LGA 1200 125W Intel UHD Graphics 750 Desktop Processor - BX8070811600K,199.00,https://www.newegg.com/intel-core-i5-11600k-core-i5-11th-gen/p/N82E16819118235,
Intel Core i7-11700KF - Core i7 11th Gen Rocket Lake 8-Core 3.6 GHz LGA 1200 125W Desktop Processor - BX8070811700KF,199.00,https://www.newegg.com/intel-core-i7-11700kf-core-i7-11th-gen/p/N82E16819118260,
Intel Core i5-11500 - Core i5 11th Gen Rocket Lake 6-Core 2.7 GHz LGA 1200 65W Intel UHD Graphics 750 Desktop Processor - BX8070811500,199.00,https://www.newegg.com/intel-core-i5-11500-core-i5-11th-gen/p/N82E16819118240,
Intel Core i9-10900 - Core i9 10th Gen Comet Lake 10-Core 2.8 GHz LGA 1200 65W Intel UHD Graphics 630 Desktop Processor - BX8070110900,199.00,https://www.newegg.com/intel-core-i9-10900-core-i9-10th-gen/p/N82E16819118125,
Intel Core i9-10900K - Core i9 10th Gen Comet Lake 10-Core 3.7 GHz LGA 1200 125W Intel UHD Graphics 630 Desktop Processor - BX8070110900K,199.00,https://www.newegg.com/intel-core-i9-10900k-core-i9-10th-gen/p/N82E16819118122,"Get Arcadegeddon Bundle w/ purchase, limited offer"
Intel Core i7-12700KF - Core i7 12th Gen Alder Lake 12-Core (8P+4E) 3.6 GHz LGA 1700 125W Desktop Processor - BX8071512700KF,199.00,https://www.newegg.com/intel-core-i7-12700kf-core-i7-12th-gen/p/N82E16819118345,
Intel Core i5-12600KF - Core i5 12th Gen Alder Lake 10-Core (6P+4E) 3.7 GHz LGA 1700 125W Desktop Processor - BX8071512600KF,199.00,https://www.newegg.com/intel-core-i5-12600kf-core-i5-12th-gen/p/N82E16819118349,
Intel Core i5-11400F - Core i5 11th Gen Rocket Lake 6-Core 2.6 GHz LGA 1200 65W Desktop Processor - BX8070811400F,199.00,https://www.newegg.com/intel-core-i5-11400f-core-i5-11th-gen/p/N82E16819118264,
Intel Core i7-10700 - Core i7 10th Gen Comet Lake 8-Core 2.9 GHz LGA 1200 65W Intel UHD Graphics 630 Desktop Processor - BX8070110700,199.00,https://www.newegg.com/intel-core-i7-10700-core-i7-10th-gen/p/N82E16819118126,
